INSERT INTO jugador VALUES(10000, 'Emiliano', 'Arezo', 'Do canto', '1995-1-12',1, 'PORTERO','0');
INSERT INTO jugador VALUES(10444, 'Otto', 'Baldovino', 'Dengra', '1991-2-23',8, 'MEDIOCAMPISTA','19');
INSERT INTO jugador VALUES(10445, 'Brandon', 'Terrin', 'Acosta', '1983-10-4',9, 'DELANTERO','19');
INSERT INTO jugador VALUES(10446, 'Noah', 'Costa', 'Gioia', '1992-1-19',10, 'DELANTERO','19');
INSERT INTO jugador VALUES(10447, 'Izan', 'Brando', 'Cirisola', '1992-1-26',11, 'DELANTERO','19');
INSERT INTO jugador VALUES(10448, 'Ízan', 'Rodriguez', 'Maisonave', '1984-5-8',12, 'DEFENSA','19');
INSERT INTO jugador VALUES(10449, 'Brais', 'Lucas', 'Calviño', '1984-10-17',13, 'PORTERO','19');
INSERT INTO jugador VALUES(10450, 'Cristian', 'Amaro', 'Belen', '1997-10-25',14, 'DELANTERO','19');
INSERT INTO jugador VALUES(10451, 'Enzo', 'Maine', 'Zirollo', '1991-3-16',15, 'DELANTERO','19');
INSERT INTO jugador VALUES(10452, 'Roberto', 'Jaureguizar', 'Graña', '1992-12-12',16, 'DELANTERO','19');
INSERT INTO jugador VALUES(10453, 'Leonardo', 'Martinez', 'Rodrigueaz', '1984-6-6',17, 'MEDIOCAMPISTA','19');
INSERT INTO jugador VALUES(10454, 'Leonardo', 'May', 'Saint pasteurs', '1986-1-14',18, 'MEDIOCAMPISTA','19');
INSERT INTO jugador VALUES(10455, 'Arturo', 'Gamboa', 'Alboa', '1987-3-13',19, 'PORTERO','19');
INSERT INTO jugador VALUES(10456, 'Ezequiel', 'De leon', 'Generalli', '1984-3-20',20, 'PORTERO','19');
INSERT INTO jugador VALUES(10457, 'Guido', 'Nives brochi', 'Lema', '1983-8-21',21, 'DEFENSA','19');
INSERT INTO jugador VALUES(10458, 'Ian', 'Negrin', 'Puig', '1992-6-6',22, 'DELANTERO','19');
INSERT INTO jugador VALUES(10459, 'Cristian', 'Dovat', 'Cammarano', '1991-8-27',23, 'MEDIOCAMPISTA','19');
INSERT INTO jugador VALUES(10460, 'Ciro', 'Gomez', 'Sotelo', '1983-11-22',1, 'PORTERO','20');
INSERT INTO jugador VALUES(10461, 'Emiliano', 'Gimenez', 'Cancela', '1983-2-7',2, 'DEFENSA','20');
INSERT INTO jugador VALUES(10462, 'Brais', 'Acosta', 'Lemole', '1994-5-18',3, 'DEFENSA','20');
INSERT INTO jugador VALUES(10463, 'Alonso', 'Dominguez', 'Flumini', '1993-7-16',4, 'DEFENSA','20');
INSERT INTO jugador VALUES(10464, 'Sean', 'Etcheverry', 'Igelka', '1993-4-17',5, 'DEFENSA','20');
INSERT INTO jugador VALUES(10465, 'Guido', 'Sandro', 'Duarte', '1983-9-12',6, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10466, 'Ezequiel', 'Izquierdo', 'Tomas', '1983-1-24',7, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10467, 'Fabricio', 'Silva', 'Viviani', '1988-12-6',8, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10468, 'Ariel', 'Gerban', 'Wasser', '1988-9-7',9, 'DELANTERO','20');
INSERT INTO jugador VALUES(10469, 'Ciro', 'Mazzeo', 'Arebalo', '1984-2-14',10, 'DELANTERO','20');
INSERT INTO jugador VALUES(10470, 'Eros', 'Cabrera', 'Techera', '1996-12-14',11, 'DELANTERO','20');
INSERT INTO jugador VALUES(10471, 'Edric', 'Santillano', 'Irigoyen', '1993-7-2',12, 'DELANTERO','20');
INSERT INTO jugador VALUES(10472, 'Ízan', 'Telechea', 'Areosa', '1992-7-14',13, 'PORTERO','20');
INSERT INTO jugador VALUES(10473, 'Edgar', 'Bartolote', 'Vitale', '1986-6-25',14, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10474, 'Adael', 'Suarez', 'Ibero', '1987-6-17',15, 'DEFENSA','20');
INSERT INTO jugador VALUES(10475, 'Santiago', 'Gimenez', 'Campari', '1993-4-25',16, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10476, 'Saúl', 'Rivero', 'Lassalle', '1991-4-15',17, 'PORTERO','20');
INSERT INTO jugador VALUES(10477, 'Thiago', 'Areco', 'Tedeschi', '1986-3-7',18, 'MEDIOCAMPISTA','20');
INSERT INTO jugador VALUES(10478, 'Romeo', 'Trenche', 'Nives brochi', '1997-1-10',19, 'DELANTERO','20');
INSERT INTO jugador VALUES(10479, 'Thiago', 'Frey', 'Fraschini', '1996-7-6',20, 'DELANTERO','20');
INSERT INTO jugador VALUES(10480, 'Barad', 'Alvarez', 'Pozzi', '1991-1-12',21, 'DELANTERO','20');
INSERT INTO jugador VALUES(10481, 'Gabriel', 'Bonjour', 'Mazzeo', '1993-5-21',22, 'DELANTERO','20');
INSERT INTO jugador VALUES(10482, 'Edric', 'Valdez', 'Andrade', '1991-7-26',23, 'PORTERO','20');
INSERT INTO jugador VALUES(10483, 'Habacuc', 'Viñas', 'Pereyra', '1995-1-10',1, 'PORTERO','21');
INSERT INTO jugador VALUES(10484, 'Otto', 'Nicola', 'Silva', '1992-4-11',2, 'DEFENSA','21');
INSERT INTO jugador VALUES(10485, 'Ízan', 'Vidaur', 'Antognazza', '1985-3-18',3, 'DEFENSA','21');
INSERT INTO jugador VALUES(10486, 'Guim', 'Gutierrez', 'Medina', '1995-2-28',4, 'DEFENSA','21');
INSERT INTO jugador VALUES(10487, 'Ricardo', 'Gollardia', 'Velasco', '1993-6-16',5, 'DEFENSA','21');
INSERT INTO jugador VALUES(10488, 'Julio', 'Pollero', 'Castiñeiras', '1988-7-6',6, 'MEDIOCAMPISTA','21');
INSERT INTO jugador VALUES(10489, 'Aarón', 'Hernandez', 'Argento', '1992-9-4',7, 'MEDIOCAMPISTA','21');
INSERT INTO jugador VALUES(10490, 'Diego', 'Farias', 'Pereira de souza', '1994-9-1',8, 'MEDIOCAMPISTA','21');
INSERT INTO jugador VALUES(10491, 'Adael', 'Formoso', 'Martinez', '1988-8-10',9, 'DELANTERO','21');
INSERT INTO jugador VALUES(10492, 'Carlos', 'Singlet', 'Pereyra', '1993-7-11',10, 'DELANTERO','21');
INSERT INTO jugador VALUES(10493, 'Jano', 'Cesar', 'Barcia', '1988-2-17',11, 'DELANTERO','21');
INSERT INTO jugador VALUES(10494, 'Eloy', 'Alvarez', 'Ramalho', '1997-4-19',12, 'DELANTERO','21');
INSERT INTO jugador VALUES(10495, 'Izan', 'Rodriguez', 'Estrade', '1991-4-26',13, 'PORTERO','21');
INSERT INTO jugador VALUES(10496, 'Leonardo', 'Lupachina', 'Bordolli', '1990-11-24',14, 'DELANTERO','21');
INSERT INTO jugador VALUES(10497, 'Santiago', 'Gonzalez', 'Dutruel', '1984-2-21',15, 'DEFENSA','21');
INSERT INTO jugador VALUES(10498, 'Eloy', 'Claustre', 'Arenas', '1992-11-19',16, 'PORTERO','21');
INSERT INTO jugador VALUES(10499, 'Brandon', 'Fernandez', 'Listur', '1991-8-5',17, 'DEFENSA','21');
INSERT INTO jugador VALUES(10500, 'Habacuc', 'Espino', 'Martinez', '1992-11-28',18, 'PORTERO','21');
INSERT INTO jugador VALUES(10501, 'Aarón', 'Piccini', 'Souto', '1995-1-4',19, 'PORTERO','21');
INSERT INTO jugador VALUES(10502, 'Roberto', 'Perez', 'Rodriguez', '1991-11-27',20, 'DEFENSA','21');
INSERT INTO jugador VALUES(10503, 'Jerald', 'Martinez', 'May', '1995-4-9',21, 'DEFENSA','21');
INSERT INTO jugador VALUES(10504, 'Bastian', 'Chango', 'Maggiolo', '1985-5-27',22, 'DELANTERO','21');
INSERT INTO jugador VALUES(10505, 'Tiziano', 'Massone', 'Sierra', '1997-5-10',23, 'DELANTERO','21');
INSERT INTO jugador VALUES(10506, 'Noah', 'Isbarbo', 'Badano', '1986-3-20',1, 'PORTERO','22');
INSERT INTO jugador VALUES(10507, 'Guido', 'Morales', 'Rodriguez', '1988-7-20',2, 'DEFENSA','22');
INSERT INTO jugador VALUES(10508, 'Elroy', 'Campelo', 'Fredes', '1985-12-14',3, 'DEFENSA','22');
INSERT INTO jugador VALUES(10509, 'Alonso', 'Pereyra', 'Muñiz', '1990-4-28',4, 'DEFENSA','22');
INSERT INTO jugador VALUES(10510, 'Thiago', 'Barella', 'Odino', '1985-5-15',5, 'DEFENSA','22');
INSERT INTO jugador VALUES(10511, 'Yannick', 'Kasparian', 'Chiparelli', '1984-9-25',6, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10512, 'Aarón', 'Taube', 'Pongibove', '1997-11-13',7, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10513, 'Acfred', 'Albarello', 'Alonso', '1996-2-14',8, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10514, 'Arturo', 'Marrone', 'Osvaldo', '1990-8-15',9, 'DELANTERO','22');
INSERT INTO jugador VALUES(10515, 'Acfred', 'Nieto', 'Olalde', '1985-8-27',10, 'DELANTERO','22');
INSERT INTO jugador VALUES(10516, 'Bruno', 'Silva', 'Lopez', '1997-12-27',11, 'DELANTERO','22');
INSERT INTO jugador VALUES(10517, 'Juan', 'Pereyra', 'Solis', '1989-4-13',12, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10518, 'Alain', 'Plasencia', 'Sagasti', '1995-8-15',13, 'PORTERO','22');
INSERT INTO jugador VALUES(10519, 'Santiago', 'Valdez', 'Lopez', '1991-1-2',14, 'DELANTERO','22');
INSERT INTO jugador VALUES(10520, 'Elián', 'Lambantov', 'Graña', '1990-8-4',15, 'PORTERO','22');
INSERT INTO jugador VALUES(10521, 'Kenay', 'Noble', 'Zubiaurre', '1991-4-1',16, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10522, 'Mario', 'Esponda', 'Aguiar', '1990-3-28',17, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10523, 'Yannick', 'Etchatz', 'Reyes', '1989-7-21',18, 'PORTERO','22');
INSERT INTO jugador VALUES(10524, 'Iol', 'Del bosco', 'Raffo', '1995-4-8',19, 'DEFENSA','22');
INSERT INTO jugador VALUES(10525, 'Ian', 'Fernandez', 'Ponce de leon', '1996-12-4',20, 'DELANTERO','22');
INSERT INTO jugador VALUES(10526, 'Miguel', 'Adipe', 'Meny', '1993-3-13',21, 'DELANTERO','22');
INSERT INTO jugador VALUES(10527, 'Tiziano', 'Fernandez', 'Torre', '1986-2-24',22, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10528, 'Dylan', 'Tapie', 'Parada', '1983-8-22',23, 'MEDIOCAMPISTA','22');
INSERT INTO jugador VALUES(10529, 'Lucho', 'Zugasti', 'Bertoni', '1984-5-22',1, 'PORTERO','23');
INSERT INTO jugador VALUES(10530, 'Aitor', 'Montans', 'Brando', '1983-2-26',2, 'DEFENSA','23');
INSERT INTO jugador VALUES(10531, 'Ezequiel', 'Garcia', 'Gomez', '1986-1-5',3, 'DEFENSA','23');
INSERT INTO jugador VALUES(10532, 'Yannick', 'Hornos', 'Perpignani', '1984-10-12',4, 'DEFENSA','23');
INSERT INTO jugador VALUES(10533, 'Sean', 'Zangari', 'Acosta', '1990-8-15',5, 'DEFENSA','23');
INSERT INTO jugador VALUES(10534, 'Enzo', 'Fernandez', 'Martinotti', '1984-4-19',6, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10535, 'Fabricio', 'Cabrera', 'Zamora', '1996-1-16',7, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10536, 'Saúl', 'Sanchez', 'Martinez', '1997-5-5',8, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10537, 'Ezequiel', 'Cheveste', 'Perez', '1997-1-9',9, 'DELANTERO','23');
INSERT INTO jugador VALUES(10538, 'Marco', 'Tellechea', 'Vila', '1991-12-4',10, 'DELANTERO','23');
INSERT INTO jugador VALUES(10539, 'Otto', 'Hernandez', 'Brum', '1994-12-16',11, 'DELANTERO','23');
INSERT INTO jugador VALUES(10540, 'Elián', 'Barrenechea', 'Chavez', '1997-11-3',12, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10541, 'Adael', 'Arezzo', 'Franca', '1993-8-12',13, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10542, 'Mateo', 'Rodriguez', 'Del signore', '1997-2-9',14, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10543, 'Sean', 'De nicola', 'Esponda', '1989-7-18',15, 'DELANTERO','23');
INSERT INTO jugador VALUES(10544, 'Santiago', 'Sevrini', 'Perez', '1990-6-23',16, 'DEFENSA','23');
INSERT INTO jugador VALUES(10545, 'Gabriel', 'Medina', 'Lucchetti', '1986-7-28',17, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10546, 'Uriel', 'Del pretti', 'Garrido', '1983-12-19',18, 'DELANTERO','23');
INSERT INTO jugador VALUES(10547, 'Elián', 'Sosa', 'Asole', '1996-1-8',19, 'DEFENSA','23');
INSERT INTO jugador VALUES(10548, 'Izan', 'Rieiro', 'Costa', '1987-10-27',20, 'DEFENSA','23');
INSERT INTO jugador VALUES(10549, 'Bastian', 'Diaz', 'Perez', '1987-6-25',21, 'DEFENSA','23');
INSERT INTO jugador VALUES(10550, 'Marco', 'Fernandez', 'Hernandez', '1988-9-16',22, 'MEDIOCAMPISTA','23');
INSERT INTO jugador VALUES(10551, 'Lucas', 'Izquierdo', 'Falco', '1988-12-25',23, 'DEFENSA','23');
INSERT INTO jugador VALUES(10552, 'Miguel', 'Rodriguez', 'Madera', '1991-9-26',1, 'PORTERO','24');
INSERT INTO jugador VALUES(10553, 'Roland', 'Reboredo', 'Tomasini', '1990-4-2',2, 'DEFENSA','24');
INSERT INTO jugador VALUES(10554, 'Kenay', 'Carballo', 'Perez', '1990-11-14',3, 'DEFENSA','24');
INSERT INTO jugador VALUES(10555, 'Guido', 'Ochoa', 'Silva', '1988-3-4',4, 'DEFENSA','24');
INSERT INTO jugador VALUES(10556, 'Uriel', 'Rodriguez', 'Gabito', '1991-2-1',5, 'DEFENSA','24');
INSERT INTO jugador VALUES(10557, 'Brandon', 'Burgues', 'Larrosa', '1991-2-22',6, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10558, 'Barad', 'Diaz', 'Troteiro', '1994-4-3',7, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10559, 'Elián', 'Silvera', 'Barbot', '1984-4-26',8, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10560, 'Roland', 'Malvasio', 'Franchi', '1996-2-9',9, 'DELANTERO','24');
INSERT INTO jugador VALUES(10561, 'Yael', 'Danree', 'Pastorino', '1984-11-11',10, 'DELANTERO','24');
INSERT INTO jugador VALUES(10562, 'Cristian', 'Machado', 'Silva', '1992-11-11',11, 'DELANTERO','24');
INSERT INTO jugador VALUES(10563, 'Sam', 'Martinez', 'Cano', '1997-12-19',12, 'PORTERO','24');
INSERT INTO jugador VALUES(10564, 'Yael', 'Naranja', 'Da rosa', '1995-11-16',13, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10565, 'Lucas', 'Filpi', 'Aguilar', '1991-8-1',14, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10566, 'Juan', 'Alouy', 'Rocha', '1983-4-18',15, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10567, 'Gabriel', 'Chiarla', 'Duhalde', '1993-6-5',16, 'DEFENSA','24');
INSERT INTO jugador VALUES(10568, 'Leonardo', 'Benitez', 'Acosta', '1985-2-21',17, 'PORTERO','24');
INSERT INTO jugador VALUES(10569, 'Eros', 'Bessonart', 'D`apolito', '1987-1-17',18, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10570, 'Barad', 'Osvaldo', 'Izquierdo', '1989-5-23',19, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10571, 'Brais', 'Machado', 'Correa', '1984-8-5',20, 'MEDIOCAMPISTA','24');
INSERT INTO jugador VALUES(10572, 'Sam', 'Castiñeiras', 'Tornaria', '1987-11-10',21, 'DEFENSA','24');
INSERT INTO jugador VALUES(10573, 'Gabriel', 'Castillo', 'Novoa', '1990-11-28',22, 'DEFENSA','24');
INSERT INTO jugador VALUES(10574, 'Yael', 'Manrique', 'Marzaroli', '1995-7-12',23, 'DEFENSA','24');
INSERT INTO jugador VALUES(10575, 'Ciro', 'Sosa', 'Noble', '1995-3-2',1, 'PORTERO','25');
INSERT INTO jugador VALUES(10576, 'Carlos', 'Rovetta', 'Soria', '1985-4-2',2, 'DEFENSA','25');
INSERT INTO jugador VALUES(10577, 'Juan', 'Dutruel', 'Cabrera', '1992-10-13',3, 'DEFENSA','25');
INSERT INTO jugador VALUES(10578, 'Julio', 'D'imperio', 'Marchesoni', '1987-2-9',4, 'DEFENSA','25');
INSERT INTO jugador VALUES(10579, 'Elroy', 'De leon', 'Gonzalez', '1983-5-10',5, 'DEFENSA','25');
INSERT INTO jugador VALUES(10580, 'Irvin', 'Tomasini', 'Gonzalez', '1991-3-22',6, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10581, 'Emiliano', 'Ferreira', 'Claustre', '1987-1-21',7, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10582, 'Miguel', 'Soto', 'Estrada', '1992-9-25',8, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10583, 'Víctor', 'Cawen', 'Estape', '1983-8-3',9, 'DELANTERO','25');
INSERT INTO jugador VALUES(10584, 'Mirt', 'Fernandez', 'Bello', '1988-7-24',10, 'DELANTERO','25');
INSERT INTO jugador VALUES(10585, 'Barad', 'Nives brochi', 'Ferreiro', '1996-2-24',11, 'DELANTERO','25');
INSERT INTO jugador VALUES(10586, 'Guido', 'Chiarelli', 'Gerban', '1993-12-28',12, 'DEFENSA','25');
INSERT INTO jugador VALUES(10587, 'Enzo', 'Menendez', 'Otero', '1991-3-1',13, 'PORTERO','25');
INSERT INTO jugador VALUES(10588, 'Eloy', 'Soto', 'Rostan', '1984-5-8',14, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10589, 'Ciro', 'Castro', 'Pelletti', '1991-3-26',15, 'DEFENSA','25');
INSERT INTO jugador VALUES(10590, 'Tiziano', 'Bonsignore', 'Luchelli', '1986-7-11',16, 'PORTERO','25');
INSERT INTO jugador VALUES(10591, 'Lucho', 'Saccone', 'Barros', '1997-4-12',17, 'PORTERO','25');
INSERT INTO jugador VALUES(10592, 'Ángel', 'Dellepiane', 'Morosoli', '1992-6-13',18, 'DELANTERO','25');
INSERT INTO jugador VALUES(10593, 'Thiago', 'Cuculie', 'Generalli', '1985-5-18',19, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10594, 'Acfred', 'Pazos', 'Reisch', '1985-6-11',20, 'DELANTERO','25');
INSERT INTO jugador VALUES(10595, 'Sean', 'De los santos', 'Buschiazzo', '1993-6-5',21, 'MEDIOCAMPISTA','25');
INSERT INTO jugador VALUES(10596, 'Zigor', 'Buscasso', 'Sena', '1984-1-6',22, 'DEFENSA','25');
INSERT INTO jugador VALUES(10597, 'Otto', 'Puente', 'Arenas', '1984-7-26',23, 'PORTERO','25');
INSERT INTO jugador VALUES(10598, 'Habacuc', 'Rubilar', 'Andrade', '1996-8-7',1, 'PORTERO','26');
INSERT INTO jugador VALUES(10599, 'Guim', 'Moraes', 'Cabrera', '1991-6-16',2, 'DEFENSA','26');
INSERT INTO jugador VALUES(10600, 'Eros', 'Pereyra', 'Suarez', '1987-5-16',3, 'DEFENSA','26');
INSERT INTO jugador VALUES(10601, 'Guim', 'Peña', 'Castro', '1995-9-10',4, 'DEFENSA','26');
INSERT INTO jugador VALUES(10602, 'Ezequiel', 'Beppo', 'Miller', '1997-4-7',5, 'DEFENSA','26');
INSERT INTO jugador VALUES(10603, 'Yordani', 'Murtagh', 'Ferreiro', '1987-7-8',6, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10604, 'Miguel', 'Moreira', 'Pereyra', '1990-10-12',7, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10605, 'Leo', 'Blengio', 'Sosa', '1989-5-24',8, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10606, 'Leo', 'Puppo', 'Cibils', '1987-9-1',9, 'DELANTERO','26');
INSERT INTO jugador VALUES(10607, 'Otto', 'Craviolo', 'Cedres', '1984-9-28',10, 'DELANTERO','26');
INSERT INTO jugador VALUES(10608, 'Julio', 'Irrazabal', 'Lorenzo', '1989-1-18',11, 'DELANTERO','26');
INSERT INTO jugador VALUES(10609, 'Guido', 'Casas', 'Duchini', '1988-11-14',12, 'DEFENSA','26');
INSERT INTO jugador VALUES(10610, 'Leo', 'Herrera', 'Barboza', '1992-10-14',13, 'PORTERO','26');
INSERT INTO jugador VALUES(10611, 'Víctor', 'Penino', 'De mello', '1996-4-14',14, 'PORTERO','26');
INSERT INTO jugador VALUES(10612, 'Romeo', 'Behrens', 'Arezzo', '1992-8-10',15, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10613, 'Guido', 'Alfaro', 'Golan', '1986-5-28',16, 'DELANTERO','26');
INSERT INTO jugador VALUES(10614, 'Elroy', 'Clivio', 'Nonnenmacher', '1995-3-6',17, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10615, 'Ricardo', 'Cabrera', 'Piñeyro', '1985-4-23',18, 'MEDIOCAMPISTA','26');
INSERT INTO jugador VALUES(10616, 'Trevor', 'La ruina', 'Dini', '1994-1-7',19, 'DELANTERO','26');
INSERT INTO jugador VALUES(10617, 'Eithan', 'Monnet', 'Giglio', '1991-3-15',20, 'DELANTERO','26');
INSERT INTO jugador VALUES(10618, 'Ízan', 'Lopez', 'Silva', '1987-2-21',21, 'DELANTERO','26');
INSERT INTO jugador VALUES(10619, 'Noah', 'Gonzalez', 'Cirisola', '1990-8-12',22, 'DEFENSA','26');
INSERT INTO jugador VALUES(10620, 'Marco', 'Maristan', 'Mosteiro', '1983-1-23',23, 'PORTERO','26');
INSERT INTO jugador VALUES(10621, 'Ezequiel', 'Apesteguy', 'Da costa', '1989-4-21',1, 'PORTERO','27');
INSERT INTO jugador VALUES(10622, 'Yael', 'Sarasola', 'Diaz', '1987-1-26',2, 'DEFENSA','27');
INSERT INTO jugador VALUES(10623, 'Juan', 'Pongibove', 'Vazquez', '1986-11-3',3, 'DEFENSA','27');
INSERT INTO jugador VALUES(10624, 'Ariel', 'Garcia', 'Campari', '1988-5-28',4, 'DEFENSA','27');
INSERT INTO jugador VALUES(10625, 'Fabricio', 'Araujo', 'Calvo', '1985-10-7',5, 'DEFENSA','27');
INSERT INTO jugador VALUES(10626, 'Leo', 'Mendez', 'Oliveira', '1986-8-28',6, 'MEDIOCAMPISTA','27');
INSERT INTO jugador VALUES(10627, 'Yordani', 'Preti', 'Piegas', '1991-10-12',7, 'MEDIOCAMPISTA','27');
INSERT INTO jugador VALUES(10628, 'Enzo', 'Pereira', 'Brum', '1994-5-18',8, 'MEDIOCAMPISTA','27');
INSERT INTO jugador VALUES(10629, 'Nil', 'Farias', 'Rodriguez', '1991-5-27',9, 'DELANTERO','27');
INSERT INTO jugador VALUES(10630, 'Guido', 'Medina', 'Rodriguez', '1996-10-13',10, 'DELANTERO','27');
INSERT INTO jugador VALUES(10631, 'Elroy', 'Negrein', 'Beyhaut', '1984-11-6',11, 'DELANTERO','27');
INSERT INTO jugador VALUES(10632, 'Barad', 'Balsemao', 'Luchini', '1996-9-28',12, 'MEDIOCAMPISTA','27');
INSERT INTO jugador VALUES(10633, 'Ariel', 'Gomez', 'Duhalde', '1994-6-17',13, 'DELANTERO','27');
INSERT INTO jugador VALUES(10634, 'Sean', 'Varela', 'Martinez', '1993-10-3',14, 'DELANTERO','27');
INSERT INTO jugador VALUES(10635, 'Roland', 'Pastorini', 'Borsani', '1984-10-28',15, 'PORTERO','27');
INSERT INTO jugador VALUES(10636, 'Otto', 'Ficcio', 'Bertola', '1994-1-27',16, 'DELANTERO','27');
INSERT INTO jugador VALUES(10637, 'Gabriel', 'Poniachjk', 'Canessa', '1993-7-5',17, 'DEFENSA','27');
INSERT INTO jugador VALUES(10638, 'Andry', 'Grimon', 'Irigoyen', '1996-6-25',18, 'DELANTERO','27');
INSERT INTO jugador VALUES(10639, 'Otto', 'Taube', 'Oberlin', '1985-2-4',19, 'DELANTERO','27');
INSERT INTO jugador VALUES(10640, 'Iol', 'Viera', 'Lezama', '1989-11-23',20, 'DELANTERO','27');
INSERT INTO jugador VALUES(10641, 'Ezequiel', 'Stercken', 'Valerio', '1989-3-12',21, 'PORTERO','27');
INSERT INTO jugador VALUES(10642, 'Yael', 'Lotito', 'Ramirez', '1992-7-11',22, 'PORTERO','27');
INSERT INTO jugador VALUES(10643, 'Trevor', 'Bernardez', 'Tedeschi', '1993-8-23',23, 'MEDIOCAMPISTA','27');
INSERT INTO jugador VALUES(10644, 'Arturo', 'Gerfauo', 'Corbi', '1995-10-16',1, 'PORTERO','28');
INSERT INTO jugador VALUES(10645, 'Guim', 'Dambrosio', 'Ojeda', '1990-6-16',2, 'DEFENSA','28');
INSERT INTO jugador VALUES(10646, 'Evan', 'Cernadas', 'Pioli', '1984-10-20',3, 'DEFENSA','28');
INSERT INTO jugador VALUES(10647, 'Tiziano', 'Andina', 'Delfino', '1985-12-21',4, 'DEFENSA','28');
INSERT INTO jugador VALUES(10648, 'Evan', 'Tejera', 'Ferreira', '1994-1-14',5, 'DEFENSA','28');
INSERT INTO jugador VALUES(10649, 'Sam', 'Nonnenmacher', 'Sorin', '1991-3-23',6, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10650, 'Guim', 'Villagran', 'Giordan', '1992-6-1',7, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10651, 'Alonso', 'Pozzi', 'Ferreira', '1993-9-13',8, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10652, 'Diego', 'Coyto', 'Tajes', '1987-9-10',9, 'DELANTERO','28');
INSERT INTO jugador VALUES(10653, 'Thiago', 'Fernandez', 'Sencion', '1995-12-1',10, 'DELANTERO','28');
INSERT INTO jugador VALUES(10654, 'Elián', 'Dovat', 'Kamaid', '1996-6-1',11, 'DELANTERO','28');
INSERT INTO jugador VALUES(10655, 'Bastian', 'Antunez', 'Fabbro', '1987-12-1',12, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10656, 'Mateo', 'Suarez', 'Rocha', '1983-7-5',13, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10657, 'Sergio', 'Colotta', 'Lopez', '1987-4-2',14, 'PORTERO','28');
INSERT INTO jugador VALUES(10658, 'Guido', 'Puente', 'Ramos', '1993-3-2',15, 'DELANTERO','28');
INSERT INTO jugador VALUES(10659, 'Otto', 'Tedeschi', 'Fernandez', '1993-4-2',16, 'DEFENSA','28');
INSERT INTO jugador VALUES(10660, 'Yannick', 'Gomez', 'De abreu', '1997-1-6',17, 'DELANTERO','28');
INSERT INTO jugador VALUES(10661, 'Eros', 'Espino', 'Oliver', '1986-3-22',18, 'DELANTERO','28');
INSERT INTO jugador VALUES(10662, 'Ricardo', 'Guzzo', 'Vila', '1986-7-14',19, 'DEFENSA','28');
INSERT INTO jugador VALUES(10663, 'Izan', 'Chavez', 'Ghazarian', '1996-9-23',20, 'DELANTERO','28');
INSERT INTO jugador VALUES(10664, 'Acfred', 'Miller', 'Toledo', '1994-6-23',21, 'DELANTERO','28');
